Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 2
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 585
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 585, n = 225
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H =                   nan
>>>>>>>> coarse correction: norm_e_H = 0.0000000000000000e+00
>>>>>>>> coarse correction: relative =                   nan

1 MLA ||r(i)||/||b||                   nan


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 585, coarse size m = 585, n = 585
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506)  (6, 0.)  (7, 0.)  (8, 0.) 
row 105: (90, 0.)  (91, 0.)  (92, -591000.)  (93, 171426.)  (94, -364110.)  (95, 0.)  (96, -90526.7)  (97, -59116.5)  (98, 25662.9)  (99, 0.)  (100, 0.)  (101, 2.57737e+06)  (102, -952719.)  (103, -478870.)  (104, 0.)  (105, 937679.)  (106, 262223.)  (107, -794118.)  (108, 0.)  (109, 0.)  (110, -648774.)  (111, -80447.)  (112, 183100.)  (113, 0.)  (114, -37794.4)  (115, -66457.1)  (116, 32251.2)  (117, 0.)  (118, 0.)  (119, -276232.)  (120, -62064.2)  (121, 26956.3)  (122, 0.)  (123, -41681.3)  (124, -6090.3)  (125, 796.506)  (126, 0.)  (127, 0.)  (128, -1.06137e+06)  (129, -210554.)  (130, -372334.)  (131, 0.)  (132, -152162.)  (133, -56309.3)  (134, 114568.) 
row 106: (90, 0.)  (91, 0.)  (92, -247139.)  (93, 35172.3)  (94, -172860.)  (95, 0.)  (96, -46840.4)  (97, -24729.5)  (98, 29077.1)  (99, 0.)  (100, 0.)  (101, 1.0483e+06)  (102, -336528.)  (103, -110792.)  (104, 0.)  (105, 262223.)  (106, 110978.)  (107, -69883.)  (108, 0.)  (109, 0.)  (110, -260325.)  (111, -27201.4)  (112, 77991.6)  (113, 0.)  (114, -15542.1)  (115, -26528.6)  (116, 13252.8)  (117, 0.)  (118, 0.)  (119, -207009.)  (120, -43668.)  (121, 23653.)  (122, 0.)  (123, -31201.)  (124, -4578.54)  (125, 561.872)  (126, 0.)  (127, 0.)  (128, -333829.)  (129, -61672.7)  (130, -120492.)  (131, 0.)  (132, -47881.)  (133, -17577.4)  (134, 35779.6) 
row 107: (90, 0.)  (91, 0.)  (92, 374789.)  (93, -216696.)  (94, 175113.)  (95, 0.)  (96, 32168.1)  (97, 36984.)  (98, 37383.8)  (99, 0.)  (100, 0.)  (101, -857229.)  (102, 94415.5)  (103, 1.40288e+06)  (104, 0.)  (105, -794118.)  (106, -69883.)  (107, 1.92183e+06)  (108, 0.)  (109, 0.)  (110, 92443.5)  (111, 183102.)  (112, 24411.4)  (113, 0.)  (114, 3780.61)  (115, 12085.3)  (116, -7152.68)  (117, 0.)  (118, 0.)  (119, -427209.)  (120, -86124.6)  (121, 33410.)  (122, 0.)  (123, -65718.5)  (124, -8902.58)  (125, 2484.73)  (126, 0.)  (127, 0.)  (128, 817205.)  (129, 188910.)  (130, 182433.)  (131, 0.)  (132, 128836.)  (133, 42886.)  (134, -86886.1) 
row 108: (9, -3.4423e+06)  (10, -83312.3)  (11, 0.)  (12, 0.)  (13, 0.)  (14, 642889.)  (15, 0.)  (16, 0.)  (17, 0.)  (18, -622355.)  (19, -724645.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, -233726.)  (24, 0.)  (25, 0.)  (26, 0.)  (99, -7.15698e+06)  (100, -385537.)  (101, 0.)  (102, 0.)  (103, 0.)  (104, 184007.)  (105, 0.)  (106, 0.)  (107, 0.)  (108, 1.68819e+07)  (109, 916694.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 2.17434e+06)  (114, 0.)  (115, 0.)  (116, 0.)  (117, -1.86682e+06)  (118, 728905.)  (119, 0.)  (120, 0.)  (121, 0.)  (122, 55067.2)  (123, 0.)  (124, 0.)  (125, 0.)  (198, -3.79344e+06)  (199, -452105.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, -26110.1)  (204, 0.)  (205, 0.)  (206, 0.) 
row 109: (9, 7833.57)  (10, -2.75336e+06)  (11, 0.)  (12, 0.)  (13, 0.)  (14, -2.07342e+06)  (15, 0.)  (16, 0.)  (17, 0.)  (18, -724645.)  (19, -203636.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 14501.1)  (24, 0.)  (25, 0.)  (26, 0.)  (99, -476683.)  (100, -4.41778e+06)  (101, 0.)  (102, 0.)  (103, 0.)  (104, 5.24331e+06)  (105, 0.)  (106, 0.)  (107, 0.)  (108, 916694.)  (109, 1.48728e+07)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 210574.)  (114, 0.)  (115, 0.)  (116, 0.)  (117, 728905.)  (118, -5.68565e+06)  (119, 0.)  (120, 0.)  (121, 0.)  (122, 3.31307e+06)  (123, 0.)  (124, 0.)  (125, 0.)  (198, -452105.)  (199, -1.81235e+06)  (200, 0.)  (201, 0.)  (202, 0.)  (203, -540242.)  (204, 0.)  (205, 0.)  (206, 0.) 
row 110: (9, 0.)  (10, 0.)  (11, -1.36669e+06)  (12, -428113.)  (13, 950012.)  (14, 0.)  (15, -208383.)  (16, -54121.5)  (17, -111336.)  (18, 0.)  (19, 0.)  (20, -182204.)  (21, -102393.)  (22, 50224.3)  (23, 0.)  (24, -20091.2)  (25, -4747.43)  (26, -5022.04)  (99, 0.)  (100, 0.)  (101, -2.55326e+06)  (102, 538749.)  (103, -2.43928e+06)  (104, 0.)  (105, -648774.)  (106, -260325.)  (107, 92443.5)  (108, 0.)  (109, 0.)  (110, 7.00471e+06)  (111, -1.40828e+06)  (112, -470736.)  (113, 0.)  (114, 351538.)  (115, 740053.)  (116, -252682.)  (117, 0.)  (118, 0.)  (119, -1.66599e+06)  (120, -257111.)  (121, -1.27258e+06)  (122, 0.)  (123, -262592.)  (124, -33803.5)  (125, 4530.73)  (198, 0.)  (199, 0.)  (200, -1.23657e+06)  (201, -186376.)  (202, 162729.)  (203, 0.)  (204, -26570.4)  (205, -12401.4)  (206, 24296.7) 
row 111: (9, 0.)  (10, 0.)  (11, -123036.)  (12, -356442.)  (13, -22264.3)  (14, 0.)  (15, -17066.9)  (16, -6496.38)  (17, -11959.1)  (18, 0.)  (19, 0.)  (20, 184388.)  (21, 42227.2)  (22, -130226.)  (23, 0.)  (24, 20332.)  (25, 4804.33)  (26, 5082.23)  (99, 0.)  (100, 0.)  (101, -260226.)  (102, -853320.)  (103, -333690.)  (104, 0.)  (105, -80447.)  (106, -27201.4)  (107, 183102.)  (108, 0.)  (109, 0.)  (110, -1.40828e+06)  (111, 4.42863e+06)  (112, 29045.)  (113, 0.)  (114, -50316.3)  (115, -146892.)  (116, -15309.7)  (117, 0.)  (118, 0.)  (119, 964842.)  (120, 12755.5)  (121, 844479.)  (122, 0.)  (123, 156433.)  (124, 17941.)  (125, -7952.12)  (198, 0.)  (199, 0.)  (200, 642312.)  (201, -215436.)  (202, -151575.)  (203, 0.)  (204, 13653.3)  (205, 6584.46)  (206, -12533.2) 
row 112: (9, 0.)  (10, 0.)  (11, -448888.)  (12, -143139.)  (13, 113629.)  (14, 0.)  (15, -67276.4)  (16, -18895.7)  (17, -37902.9)  (18, 0.)  (19, 0.)  (20, 33114.4)  (21, -60790.8)  (22, -31814.5)  (23, 0.)  (24, 3651.45)  (25, 862.816)  (26, 912.723)  (99, 0.)  (100, 0.)  (101, 758872.)  (102, -314181.)  (103, 400463.)  (104, 0.)  (105, 183100.)  (106, 77991.6)  (107, 24411.4)  (108, 0.)  (109, 0.)  (110, -470736.)  (111, 29045.)  (112, 3.19838e+06)  (113, 0.)  (114, -44700.4)  (115, -34282.5)  (116, 39679.4)  (117, 0.)  (118, 0.)  (119, 448353.)  (120, 176495.)  (121, -243307.)  (122, 0.)  (123, 59357.8)  (124, 13347.)  (125, 12621.3)  (198, 0.)  (199, 0.)  (200, -320715.)  (201, -100742.)  (202, -98444.5)  (203, 0.)  (204, -6144.84)  (205, -3935.87)  (206, 5861.93) 
row 113: (9, 1.13637e+06)  (10, 1.66043e+06)  (11, 0.)  (12, 0.)  (13, 0.)  (14, 800349.)  (15, 0.)  (16, 0.)  (17, 0.)  (18, -382451.)  (19, -435171.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, -144435.)  (24, 0.)  (25, 0.)  (26, 0.)  (99, -598219.)  (100, -1.95514e+06)  (101, 0.)  (102, 0.)  (103, 0.)  (104, 1.04024e+06)  (105, 0.)  (106, 0.)  (107, 0.)  (108, 2.17434e+06)  (109, 210574.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 6.35885e+06)  (114, 0.)  (115, 0.)  (116, 0.)  (117, -1.20915e+06)  (118, -192195.)  (119, 0.)  (120, 0.)  (121, 0.)  (122, 59224.)  (123, 0.)  (124, 0.)  (125, 0.)  (198, -1.12089e+06)  (199, 711502.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 131799.)  (204, 0.)  (205, 0.)  (206, 0.) 
row 114: (9, 0.)  (10, 0.)  (11, -73012.7)  (12, -22292.)  (13, 49466.1)  (14, 0.)  (15, -11030.9)  (16, -2988.8)  (17, -6064.09)  (18, 0.)  (19, 0.)  (20, -1440.94)  (21, -809.761)  (22, 397.194)  (23, 0.)  (24, -158.889)  (25, -37.5446)  (26, -39.7162)  (99, 0.)  (100, 0.)  (101, -151498.)  (102, 33386.4)  (103, -140642.)  (104, 0.)  (105, -37794.4)  (106, -15542.1)  (107, 3780.61)  (108, 0.)  (109, 0.)  (110, 351538.)  (111, -50316.3)  (112, -44700.4)  (113, 0.)  (114, 38741.4)  (115, 34644.1)  (116, -45820.3)  (117, 0.)  (118, 0.)  (119, -59739.7)  (120, -13542.8)  (121, -34367.4)  (122, 0.)  (123, -8110.71)  (124, -1702.6)  (125, -1434.87)  (198, 0.)  (199, 0.)  (200, -65846.2)  (201, -10064.)  (202, 4740.23)  (203, 0.)  (204, -1299.98)  (205, -771.084)  (206, 1226.12) 
row 115: (9, 0.)  (10, 0.)  (11, -145824.)  (12, -45876.8)  (13, 100958.)  (14, 0.)  (15, -22228.1)  (16, -5780.56)  (17, -11886.4)  (18, 0.)  (19, 0.)  (20, -21613.3)  (21, -12146.)  (22, 5957.69)  (23, 0.)  (24, -2383.25)  (25, -563.148)  (26, -595.722)  (99, 0.)  (100, 0.)  (101, -260345.)  (102, 50310.8)  (103, -249606.)  (104, 0.)  (105, -66457.1)  (106, -26528.6)  (107, 12085.3)  (108, 0.)  (109, 0.)  (110, 740053.)  (111, -146892.)  (112, -34282.5)  (113, 0.)  (114, 34644.1)  (115, 79141.5)  (116, -23330.2)  (117, 0.)  (118, 0.)  (119, -178785.)  (120, -25842.9)  (121, -141124.)  (122, 0.)  (123, -28708.1)  (124, -3429.21)  (125, 1132.39)  (198, 0.)  (199, 0.)  (200, -133486.)  (201, -20086.1)  (202, 18490.2)  (203, 0.)  (204, -2895.27)  (205, -1312.64)  (206, 2638.71) 
row 116: (9, 0.)  (10, 0.)  (11, 67754.1)  (12, 20582.3)  (13, -44105.4)  (14, 0.)  (15, 10142.6)  (16, 2863.49)  (17, 5734.57)  (18, 0.)  (19, 0.)  (20, -5970.47)  (21, -3355.21)  (22, 1645.75)  (23, 0.)  (24, -658.35)  (25, -155.564)  (26, -164.562)  (99, 0.)  (100, 0.)  (101, 128909.)  (102, -20544.9)  (103, 118242.)  (104, 0.)  (105, 32251.2)  (106, 13252.8)  (107, -7152.68)  (108, 0.)  (109, 0.)  (110, -252682.)  (111, -15309.7)  (112, 39679.4)  (113, 0.)  (114, -45820.3)  (115, -23330.2)  (116, 62676.3)  (117, 0.)  (118, 0.)  (119, 6809.8)  (120, 6751.63)  (121, -9653.02)  (122, 0.)  (123, -648.03)  (124, 784.903)  (125, 2087.77)  (198, 0.)  (199, 0.)  (200, 55179.6)  (201, 8554.97)  (202, -562.109)  (203, 0.)  (204, 989.585)  (205, 742.38)  (206, -968.715) 
row 117: (18, -2.77039e+06)  (19, -381729.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, -546355.)  (24, 0.)  (25, 0.)  (26, 0.)  (99, -2.70091e+06)  (100, -387412.)  (101, 0.)  (102, 0.)  (103, 0.)  (104, -1.8883e+06)  (105, 0.)  (106, 0.)  (107, 0.)  (108, -1.86682e+06)  (109, 728905.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, -1.20915e+06)  (114, 0.)  (115, 0.)  (116, 0.)  (117, 1.04366e+07)  (118, 863002.)  (119, 0.)  (120, 0.)  (121, 0.)  (122, -1.1108e+06)  (123, 0.)  (124, 0.)  (125, 0.)  (126, -3.09849e+06)  (127, -822765.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 187718.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 118: (18, -472875.)  (19, -1.73808e+06)  (20, 0.)  (21, 0.)  (22, 0.)  (23, -1.6726e+06)  (24, 0.)  (25, 0.)  (26, 0.)  (99, -387412.)  (100, -5.91989e+06)  (101, 0.)  (102, 0.)  (103, 0.)  (104, 3.03778e+06)  (105, 0.)  (106, 0.)  (107, 0.)  (108, 728905.)  (109, -5.68565e+06)  (110, 0.)  (111, 0.)  (112, 0.)  (113, -192195.)  (114, 0.)  (115, 0.)  (116, 0.)  (117, 863002.)  (118, 1.49369e+07)  (119, 0.)  (120, 0.)  (121, 0.)  (122, -1.36458e+06)  (123, 0.)  (124, 0.)  (125, 0.)  (126, -731619.)  (127, -1.59331e+06)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 1.0813e+06)  (132, 0.)  (133, 0.)  (134, 0.) 
row 119: (18, 0.)  (19, 0.)  (20, -994516.)  (21, -89910.)  (22, 721708.)  (23, 0.)  (24, -153532.)  (25, -22458.7)  (26, 46576.9)  (99, 0.)  (100, 0.)  (101, -1.90165e+06)  (102, 1.23206e+06)  (103, -724990.)  (104, 0.)  (105, -276232.)  (106, -207009.)  (107, -427209.)  (108, 0.)  (109, 0.)  (110, -1.66599e+06)  (111, 964842.)  (112, 448353.)  (113, 0.)  (114, -59739.7)  (115, -178785.)  (116, 6809.8)  (117, 0.)  (118, 0.)  (119, 5.59711e+06)  (120, 776432.)  (121, 1.03273e+06)  (122, 0.)  (123, 909038.)  (124, 109288.)  (125, -84866.5)  (126, 0.)  (127, 0.)  (128, -1.03496e+06)  (129, 249202.)  (130, -514197.)  (131, 0.)  (132, -105918.)  (133, -37843.)  (134, 14677.) 
row 120: (18, 0.)  (19, 0.)  (20, 65889.3)  (21, -210588.)  (22, -88240.7)  (23, 0.)  (24, 8781.06)  (25, 1597.46)  (26, -740.116)  (99, 0.)  (100, 0.)  (101, -417181.)  (102, 85960.2)  (103, -154509.)  (104, 0.)  (105, -62064.2)  (106, -43668.)  (107, -86124.6)  (108, 0.)  (109, 0.)  (110, -257111.)  (111, 12755.5)  (112, 176495.)  (113, 0.)  (114, -13542.8)  (115, -25842.9)  (116, 6751.63)  (117, 0.)  (118, 0.)  (119, 776432.)  (120, 2.19703e+06)  (121, 166062.)  (122, 0.)  (123, 103168.)  (124, 23807.3)  (125, 33390.6)  (126, 0.)  (127, 0.)  (128, -168029.)  (129, -219532.)  (130, -200285.)  (131, 0.)  (132, -18553.3)  (133, -6064.18)  (134, 4390.31) 
row 121: (18, 0.)  (19, 0.)  (20, -760929.)  (21, -142771.)  (22, 406954.)  (23, 0.)  (24, -113559.)  (25, -17491.7)  (26, 29040.2)  (99, 0.)  (100, 0.)  (101, 266110.)  (102, -137648.)  (103, -499418.)  (104, 0.)  (105, 26956.3)  (106, 23653.)  (107, 33410.)  (108, 0.)  (109, 0.)  (110, -1.27258e+06)  (111, 844479.)  (112, -243307.)  (113, 0.)  (114, -34367.4)  (115, -141124.)  (116, -9653.02)  (117, 0.)  (118, 0.)  (119, 1.03273e+06)  (120, 166062.)  (121, 4.67744e+06)  (122, 0.)  (123, 216039.)  (124, -12449.1)  (125, -54354.5)  (126, 0.)  (127, 0.)  (128, 734671.)  (129, -266819.)  (130, 226127.)  (131, 0.)  (132, 70970.9)  (133, 27110.9)  (134, -4182.22) 
row 122: (18, 530077.)  (19, 1.62382e+06)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.4696e+06)  (24, 0.)  (25, 0.)  (26, 0.)  (99, 1.09506e+06)  (100, -2.00841e+06)  (101, 0.)  (102, 0.)  (103, 0.)  (104, 1.5477e+06)  (105, 0.)  (106, 0.)  (107, 0.)  (108, 55067.2)  (109, 3.31307e+06)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 59224.)  (114, 0.)  (115, 0.)  (116, 0.)  (117, -1.1108e+06)  (118, -1.36458e+06)  (119, 0.)  (120, 0.)  (121, 0.)  (122, 7.53502e+06)  (123, 0.)  (124, 0.)  (125, 0.)  (126, -569406.)  (127, -1.5639e+06)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 904999.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 123: (18, 0.)  (19, 0.)  (20, -186691.)  (21, -16006.4)  (22, 133234.)  (23, 0.)  (24, -28733.2)  (25, -4222.88)  (26, 8595.41)  (99, 0.)  (100, 0.)  (101, -282174.)  (102, 184526.)  (103, -118455.)  (104, 0.)  (105, -41681.3)  (106, -31201.)  (107, -65718.5)  (108, 0.)  (109, 0.)  (110, -262592.)  (111, 156433.)  (112, 59357.8)  (113, 0.)  (114, -8110.71)  (115, -28708.1)  (116, -648.03)  (117, 0.)  (118, 0.)  (119, 909038.)  (120, 103168.)  (121, 216039.)  (122, 0.)  (123, 166678.)  (124, 12982.8)  (125, -37223.7)  (126, 0.)  (127, 0.)  (128, -177580.)  (129, 42833.2)  (130, -83699.)  (131, 0.)  (132, -17816.4)  (133, -6514.2)  (134, 1989.77) 
row 124: (18, 0.)  (19, 0.)  (20, -7976.64)  (21, -856.697)  (22, 6137.82)  (23, 0.)  (24, -1245.07)  (25, -179.059)  (26, 396.599)  (99, 0.)  (100, 0.)  (101, -43888.9)  (102, 27733.4)  (103, -12258.6)  (104, 0.)  (105, -6090.3)  (106, -4578.54)  (107, -8902.58)  (108, 0.)  (109, 0.)  (110, -33803.5)  (111, 17941.)  (112, 13347.)  (113, 0.)  (114, -1702.6)  (115, -3429.21)  (116, 784.903)  (117, 0.)  (118, 0.)  (119, 109288.)  (120, 23807.3)  (121, -12449.1)  (122, 0.)  (123, 12982.8)  (124, 3927.94)  (125, 3858.36)  (126, 0.)  (127, 0.)  (128, -23618.8)  (129, 5671.44)  (130, -12685.2)  (131, 0.)  (132, -2492.19)  (133, -859.209)  (134, 445.907) 
row 125: (18, 0.)  (19, 0.)  (20, 39885.5)  (21, 2650.2)  (22, -26482.2)  (23, 0.)  (24, 6061.22)  (25, 908.295)  (26, -1705.68)  (99, 0.)  (100, 0.)  (101, 724.35)  (102, -1381.72)  (103, 11520.8)  (104, 0.)  (105, 796.506)  (106, 561.872)  (107, 2484.73)  (108, 0.)  (109, 0.)  (110, 4530.73)  (111, -7952.12)  (112, 12621.3)  (113, 0.)  (114, -1434.87)  (115, 1132.39)  (116, 2087.77)  (117, 0.)  (118, 0.)  (119, -84866.5)  (120, 33390.6)  (121, -54354.5)  (122, 0.)  (123, -37223.7)  (124, 3858.36)  (125, 31189.1)  (126, 0.)  (127, 0.)  (128, 39725.9)  (129, -9663.66)  (130, 13760.3)  (131, 0.)  (132, 3593.97)  (133, 1480.29)  (134, 134.247) 
row 126: (90, -1.34543e+06)  (91, -901049.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, -773555.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, -6.27696e+06)  (100, 308518.)  (101, 0.)  (102, 0.)  (103, 0.)  (104, -3.91533e+06)  (105, 0.)  (106, 0.)  (107, 0.)  (117, -3.09849e+06)  (118, -731619.)  (119, 0.)  (120, 0.)  (121, 0.)  (122, -569406.)  (123, 0.)  (124, 0.)  (125, 0.)  (126, 1.3429e+07)  (127, 2.09485e+06)  (128, 0.)  (129, 0.)  (130, 0.)  (131, -199249.)  (132, 0.)  (133, 0.)  (134, 0.)  (135, -2.70811e+06)  (136, -770703.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 846343.)  (141, 0.)  (142, 0.)  (143, 0.) 
row 127: (90, -901049.)  (91, -4.05658e+06)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 811029.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 308518.)  (100, -9.19241e+06)  (101, 0.)  (102, 0.)  (103, 0.)  (104, -5.42274e+06)  (105, 0.)  (106, 0.)  (107, 0.)  (117, -822765.)  (118, -1.59331e+06)  (119, 0.)  (120, 0.)  (121, 0.)  (122, -1.5639e+06)  (123, 0.)  (124, 0.)  (125, 0.)  (126, 2.09485e+06)  (127, 1.60476e+07)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 1.50523e+06)  (132, 0.)  (133, 0.)  (134, 0.)  (135, -679557.)  (136, -1.20526e+06)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 1.23733e+06)  (141, 0.)  (142, 0.)  (143, 0.) 
row 128: (90, 0.)  (91, 0.)  (92, -1.19162e+06)  (93, 768885.)  (94, -134129.)  (95, 0.)  (96, -92262.9)  (97, -121028.)  (98, -130543.)  (99, 0.)  (100, 0.)  (101, -3.41236e+06)  (102, 1.72802e+06)  (103, 2.42598e+06)  (104, 0.)  (105, -1.06137e+06)  (106, -333829.)  (107, 817205.)  (117, 0.)  (118, 0.)  (119, -1.03496e+06)  (120, -168029.)  (121, 734671.)  (122, 0.)  (123, -177580.)  (124, -23618.8)  (125, 39725.9)  (126, 0.)  (127, 0.)  (128, 6.50218e+06)  (129, 405523.)  (130, 329300.)  (131, 0.)  (132, 1.21642e+06)  (133, 298774.)  (134, -704623.)  (135, 0.)  (136, 0.)  (137, -863244.)  (138, 72852.5)  (139, -598874.)  (140, 0.)  (141, -157906.)  (142, -17493.9)  (143, 47700.6) 
row 129: (90, 0.)  (91, 0.)  (92, -75872.5)  (93, -30552.5)  (94, -83157.2)  (95, 0.)  (96, -5874.85)  (97, -8289.19)  (98, -5981.78)  (99, 0.)  (100, 0.)  (101, -634923.)  (102, -171989.)  (103, 448055.)  (104, 0.)  (105, -210554.)  (106, -61672.7)  (107, 188910.)  (117, 0.)  (118, 0.)  (119, 249202.)  (120, -219532.)  (121, -266819.)  (122, 0.)  (123, 42833.2)  (124, 5671.44)  (125, -9663.66)  (126, 0.)  (127, 0.)  (128, 405523.)  (129, 2.89619e+06)  (130, 492917.)  (131, 0.)  (132, 4722.32)  (133, 39731.5)  (134, -110368.)  (135, 0.)  (136, 0.)  (137, 56070.2)  (138, -231151.)  (139, -65858.7)  (140, 0.)  (141, 9586.8)  (142, 1143.94)  (143, -2018.81) 
row 130: (90, 0.)  (91, 0.)  (92, 647743.)  (93, -504094.)  (94, -323220.)  (95, 0.)  (96, 50153.7)  (97, 68242.6)  (98, 61154.6)  (99, 0.)  (100, 0.)  (101, -1.29992e+06)  (102, 613785.)  (103, -211539.)  (104, 0.)  (105, -372334.)  (106, -120492.)  (107, 182433.)  (117, 0.)  (118, 0.)  (119, -514197.)  (120, -200285.)  (121, 226127.)  (122, 0.)  (123, -83699.)  (124, -12685.2)  (125, 13760.3)  (126, 0.)  (127, 0.)  (128, 329300.)  (129, 492917.)  (130, 4.91554e+06)  (131, 0.)  (132, -414801.)  (133, 24999.3)  (134, 229505.)  (135, 0.)  (136, 0.)  (137, 837078.)  (138, -153049.)  (139, 478539.)  (140, 0.)  (141, 149810.)  (142, 17001.5)  (143, -40919.9) 
row 131: (90, -414083.)  (91, -2.9253e+06)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 539227.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 1.72396e+06)  (100, 2.05962e+06)  (101, 0.)  (102, 0.)  (103, 0.)  (104, 1.17945e+06)  (105, 0.)  (106, 0.)  (107, 0.)  (117, 187718.)  (118, 1.0813e+06)  (119, 0.)  (120, 0.)  (121, 0.)  (122, 904999.)  (123, 0.)  (124, 0.)  (125, 0.)  (126, -199249.)  (127, 1.50523e+06)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 8.22988e+06)  (132, 0.)  (133, 0.)  (134, 0.)  (135, -1.29834e+06)  (136, -1.72085e+06)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 1.59636e+06)  (141, 0.)  (142, 0.)  (143, 0.) 
row 132: (90, 0.)  (91, 0.)  (92, -354097.)  (93, 228986.)  (94, -42779.8)  (95, 0.)  (96, -27416.4)  (97, -35768.4)  (98, -39573.9)  (99, 0.)  (100, 0.)  (101, -475340.)  (102, 240895.)  (103, 390771.)  (104, 0.)  (105, -152162.)  (106, -47881.)  (107, 128836.)  (117, 0.)  (118, 0.)  (119, -105918.)  (120, -18553.3)  (121, 70970.9)  (122, 0.)  (123, -17816.4)  (124, -2492.19)  (125, 3593.97)  (126, 0.)  (127, 0.)  (128, 1.21642e+06)  (129, 4722.32)  (130, -414801.)  (131, 0.)  (132, 372752.)  (133, 52246.2)  (134, -248424.)  (135, 0.)  (136, 0.)  (137, -281068.)  (138, 23251.7)  (139, -192021.)  (140, 0.)  (141, -51211.4)  (142, -5698.23)  (143, 15205.5) 
row 133: (90, 0.)  (91, 0.)  (92, -46434.9)  (93, 29980.8)  (94, -5336.07)  (95, 0.)  (96, -3595.29)  (97, -4708.87)  (98, -5116.27)  (99, 0.)  (100, 0.)  (101, -180674.)  (102, 89367.3)  (103, 120799.)  (104, 0.)  (105, -56309.3)  (106, -17577.4)  (107, 42886.)  (117, 0.)  (118, 0.)  (119, -37843.)  (120, -6064.18)  (121, 27110.9)  (122, 0.)  (123, -6514.2)  (124, -859.209)  (125, 1480.29)  (126, 0.)  (127, 0.)  (128, 298774.)  (129, 39731.5)  (130, 24999.3)  (131, 0.)  (132, 52246.2)  (133, 15343.5)  (134, -38083.3)  (135, 0.)  (136, 0.)  (137, -33822.)  (138, 2846.3)  (139, -23412.8)  (140, 0.)  (141, -6183.3)  (142, -685.453)  (143, 1863.31) 
row 134: (90, 0.)  (91, 0.)  (92, 167097.)  (93, -108715.)  (94, 23977.1)  (95, 0.)  (96, 12937.6)  (97, 16625.2)  (98, 19689.)  (99, 0.)  (100, 0.)  (101, 362416.)  (102, -162237.)  (103, -234329.)  (104, 0.)  (105, 114568.)  (106, 35779.6)  (107, -86886.1)  (117, 0.)  (118, 0.)  (119, 14677.)  (120, 4390.31)  (121, -4182.22)  (122, 0.)  (123, 1989.77)  (124, 445.907)  (125, 134.247)  (126, 0.)  (127, 0.)  (128, -704623.)  (129, -110368.)  (130, 229505.)  (131, 0.)  (132, -248424.)  (133, -38083.3)  (134, 241112.)  (135, 0.)  (136, 0.)  (137, 160433.)  (138, -12762.7)  (139, 106377.)  (140, 0.)  (141, 29011.9)  (142, 3255.06)  (143, -8325.42) 
