Config file: ../input/config/mla_v_cycle-refine1.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 5340, matrix Column = 5340
matrix nz_allocated = 104619, matrix nz_used = 104619, matrix nz_unneeded = 0
vector Row = 5340
>>>>>>>> setup phase:
 prolongation_block_row = 890, col = 263
size of prolongation: m = 5340, n = 1578
>>>>>>>> setup phase:
 prolongation_block_row = 263, col = 78
size of prolongation: m = 1578, n = 468


==== level 1, neighbouring prolongation operator:
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.132909) 
row 84: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -0.465376) 
row 85: (48, 0.)  (49, 0.)  (50, 0.)  (51, -0.)  (52, 0.)  (53, -0.964959) 
row 86: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.465376)  (52, 0.964959)  (53, 0.) 
row 87: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 88: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 89: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 90: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -0.35125) 
row 91: (54, 0.)  (55, 0.)  (56, 0.)  (57, -0.)  (58, 0.)  (59, 0.0934791) 
row 92: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.35125)  (58, -0.0934791)  (59, 0.) 
row 93: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 94: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 95: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 96: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -0.387334) 
row 97: (54, 0.)  (55, 0.)  (56, 0.)  (57, -0.)  (58, 0.)  (59, -0.912771) 
row 98: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.387334)  (58, 0.912771)  (59, 0.) 
row 99: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 100: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 101: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 102: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -0.372803) 
row 103: (60, 0.)  (61, 0.)  (62, 0.)  (63, -0.)  (64, 0.)  (65, 0.14356) 
row 104: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.372803)  (64, -0.14356)  (65, 0.) 
row 105: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 106: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 107: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 108: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -0.354761) 
row 109: (60, 0.)  (61, 0.)  (62, 0.)  (63, -0.)  (64, 0.)  (65, -0.85644) 
row 110: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.354761)  (64, 0.85644)  (65, 0.) 
row 111: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 112: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 113: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 114: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -0.426292) 
row 115: (66, 0.)  (67, 0.)  (68, 0.)  (69, -0.)  (70, 0.)  (71, 0.0679475) 
row 116: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.426292)  (70, -0.0679475)  (71, 0.) 
row 117: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 118: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 119: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 120: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -0.469593) 
row 121: (66, 0.)  (67, 0.)  (68, 0.)  (69, -0.)  (70, 0.)  (71, -0.932052) 
row 122: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.469593)  (70, 0.932052)  (71, 0.) 
row 123: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 124: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 125: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 126: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, -0.440753) 
row 127: (72, 0.)  (73, 0.)  (74, 0.)  (75, -0.)  (76, 0.)  (77, -0.370832) 
row 128: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.440753)  (76, 0.370832)  (77, 0.) 
row 129: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.) 
row 130: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.) 
row 131: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.) 
row 132: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -0.191914) 
row 133: (6, 0.)  (7, 0.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, 0.458897) 
row 134: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.191914)  (10, -0.458897)  (11, 0.) 
row 135: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 136: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 137: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 138: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.506777) 
row 139: (6, 0.)  (7, 0.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, -0.185623) 
row 140: (6, 0.)  (7, 0.)  (8, 0.)  (9, -0.506777)  (10, 0.185623)  (11, 0.) 
row 141: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 142: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 143: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 144: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -0.0339499) 
row 145: (12, 0.)  (13, 0.)  (14, 0.)  (15, -0.)  (16, 0.)  (17, 0.447409) 
row 146: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.0339499)  (16, -0.447409)  (17, 0.) 
row 147: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 148: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 149: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 150: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.0308514) 
row 151: (78, 0.)  (79, 0.)  (80, 0.)  (81, -0.)  (82, 0.)  (83, -0.434995) 
row 152: (78, 0.)  (79, 0.)  (80, 0.)  (81, -0.0308514)  (82, 0.434995)  (83, 0.) 
row 153: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 154: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 155: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 156: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.0219206) 
row 157: (78, 0.)  (79, 0.)  (80, 0.)  (81, -0.)  (82, 0.)  (83, 0.539818) 
row 158: (78, 0.)  (79, 0.)  (80, 0.)  (81, -0.0219206)  (82, -0.539818)  (83, 0.) 
row 159: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 160: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 161: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 162: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, -0.0462276) 
row 163: (84, 0.)  (85, 0.)  (86, 0.)  (87, -0.)  (88, 0.)  (89, -0.542397) 
row 164: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.0462276)  (88, 0.542397)  (89, 0.) 
row 165: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 166: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 167: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 168: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.0462276) 
row 169: (84, 0.)  (85, 0.)  (86, 0.)  (87, -0.)  (88, 0.)  (89, 0.542397) 
row 170: (84, 0.)  (85, 0.)  (86, 0.)  (87, -0.0462276)  (88, -0.542397)  (89, 0.) 
row 171: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 172: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 173: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 174: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.0507924) 
row 175: (90, 0.)  (91, 0.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, -0.0907929) 
row 176: (90, 0.)  (91, 0.)  (92, 0.)  (93, -0.0507924)  (94, 0.0907929)  (95, 0.) 
row 177: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 178: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 179: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 180: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.00875854) 
row 181: (90, 0.)  (91, 0.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, 0.871499) 
row 182: (90, 0.)  (91, 0.)  (92, 0.)  (93, -0.00875854)  (94, -0.871499)  (95, 0.) 
row 183: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 184: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 185: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 186: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.140951) 
row 187: (96, 0.)  (97, 0.)  (98, 0.)  (99, -0.)  (100, 0.)  (101, -0.151994) 
row 188: (96, 0.)  (97, 0.)  (98, 0.)  (99, -0.140951)  (100, 0.151994)  (101, 0.) 
row 189: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 190: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 191: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 192: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.177765) 
row 193: (96, 0.)  (97, 0.)  (98, 0.)  (99, -0.)  (100, 0.)  (101, 0.968053) 
row 194: (96, 0.)  (97, 0.)  (98, 0.)  (99, -0.177765)  (100, -0.968053)  (101, 0.) 
row 195: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 196: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 197: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 198: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, -0.0202679) 
row 199: (102, 0.)  (103, 0.)  (104, 0.)  (105, -0.)  (106, 0.)  (107, -0.494295) 
row 200: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.0202679)  (106, 0.494295)  (107, 0.) 
row 201: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 202: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 203: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 204: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.0202679) 
row 205: (102, 0.)  (103, 0.)  (104, 0.)  (105, -0.)  (106, 0.)  (107, 0.494295) 
row 206: (102, 0.)  (103, 0.)  (104, 0.)  (105, -0.0202679)  (106, -0.494295)  (107, 0.) 
row 207: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 208: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 209: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 210: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.0443602) 
row 211: (108, 0.)  (109, 0.)  (110, 0.)  (111, -0.)  (112, 0.)  (113, -0.0751149) 
row 212: (108, 0.)  (109, 0.)  (110, 0.)  (111, -0.0443602)  (112, 0.0751149)  (113, 0.) 
row 213: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 214: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 215: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 216: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, -0.0227468) 
row 217: (108, 0.)  (109, 0.)  (110, 0.)  (111, -0.)  (112, 0.)  (113, 0.86241) 
row 218: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.0227468)  (112, -0.86241)  (113, 0.) 
row 219: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 220: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 221: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 222: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.0308775) 
row 223: (114, 0.)  (115, 0.)  (116, 0.)  (117, -0.)  (118, 0.)  (119, -0.454295) 
row 224: (114, 0.)  (115, 0.)  (116, 0.)  (117, -0.0308775)  (118, 0.454295)  (119, 0.) 
row 225: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 226: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 227: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 228: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.0118902) 
row 229: (114, 0.)  (115, 0.)  (116, 0.)  (117, -0.)  (118, 0.)  (119, 0.59021) 
row 230: (114, 0.)  (115, 0.)  (116, 0.)  (117, -0.0118902)  (118, -0.59021)  (119, 0.) 
row 231: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 232: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 233: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 234: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, -0.0463456) 
row 235: (120, 0.)  (121, 0.)  (122, 0.)  (123, -0.)  (124, 0.)  (125, -0.509711) 
row 236: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.0463456)  (124, 0.509711)  (125, 0.) 
row 237: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 238: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 239: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 240: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.0463456) 
row 241: (120, 0.)  (121, 0.)  (122, 0.)  (123, -0.)  (124, 0.)  (125, 0.509711) 
row 242: (120, 0.)  (121, 0.)  (122, 0.)  (123, -0.0463456)  (124, -0.509711)  (125, 0.) 
row 243: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 244: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 245: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 246: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.0337828) 
row 247: (126, 0.)  (127, 0.)  (128, 0.)  (129, -0.)  (130, 0.)  (131, 0.368749) 
row 248: (126, 0.)  (127, 0.)  (128, 0.)  (129, -0.0337828)  (130, -0.368749)  (131, 0.) 
row 249: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 250: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 251: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 252: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, -0.0518206) 
row 253: (18, 0.)  (19, 0.)  (20, 0.)  (21, -0.)  (22, 0.)  (23, -0.381828) 
row 254: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.0518206)  (22, 0.381828)  (23, 0.) 
row 255: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 256: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 257: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 258: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.447772) 
row 259: (0, 0.)  (1, 0.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, 0.251195) 
row 260: (0, 0.)  (1, 0.)  (2, 0.)  (3, -0.447772)  (4, -0.251195)  (5, 0.) 
row 261: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 262: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 263: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 264: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.302557) 
row 265: (24, 0.)  (25, 0.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, 0.896496) 
row 266: (24, 0.)  (25, 0.)  (26, 0.)  (27, -0.302557)  (28, -0.896496)  (29, 0.) 
row 267: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 268: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 269: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 270: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.523698) 
row 271: (24, 0.)  (25, 0.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, 0.0365192) 
row 272: (24, 0.)  (25, 0.)  (26, 0.)  (27, -0.523698)  (28, -0.0365192)  (29, 0.) 
row 273: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 274: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 275: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 276: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.325364) 
row 277: (30, 0.)  (31, 0.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, 1.02374) 
row 278: (30, 0.)  (31, 0.)  (32, 0.)  (33, -0.325364)  (34, -1.02374)  (35, 0.) 
row 279: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 280: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 281: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 282: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.216942) 
row 283: (30, 0.)  (31, 0.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, 0.312054) 
row 284: (30, 0.)  (31, 0.)  (32, 0.)  (33, -0.216942)  (34, -0.312054)  (35, 0.) 
row 285: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 286: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 287: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 288: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.352075) 
row 289: (30, 0.)  (31, 0.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, -0.485064) 
row 290: (30, 0.)  (31, 0.)  (32, 0.)  (33, -0.352075)  (34, 0.485064)  (35, 0.) 
row 291: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 292: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 293: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 294: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.438682) 
row 295: (36, 0.)  (37, 0.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, 0.655084) 
row 296: (36, 0.)  (37, 0.)  (38, 0.)  (39, -0.438682)  (40, -0.655084)  (41, 0.) 
row 297: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 298: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 299: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 300: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.438485) 
row 301: (36, 0.)  (37, 0.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, -0.0918961) 
row 302: (36, 0.)  (37, 0.)  (38, 0.)  (39, -0.438485)  (40, 0.0918961)  (41, 0.) 
row 303: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 304: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 305: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 306: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 307: (132, 0.)  (133, 0.)  (134, 0.)  (135, -0.)  (136, 0.)  (137, 0.) 
row 308: (132, 0.)  (133, 0.)  (134, 0.)  (135, -0.)  (136, -0.)  (137, 0.) 
row 309: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 310: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 311: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 312: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.447167) 
row 313: (42, 0.)  (43, 0.)  (44, 0.)  (45, -0.)  (46, 0.)  (47, 0.707105) 
row 314: (42, 0.)  (43, 0.)  (44, 0.)  (45, -0.447167)  (46, -0.707105)  (47, 0.) 
row 315: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 316: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 317: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 318: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.447199) 
row 319: (42, 0.)  (43, 0.)  (44, 0.)  (45, -0.)  (46, 0.)  (47, -0.0427808) 
row 320: (42, 0.)  (43, 0.)  (44, 0.)  (45, -0.447199)  (46, 0.0427808)  (47, 0.) 
row 321: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 322: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 323: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 324: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.319023) 
row 325: (48, 0.)  (49, 0.)  (50, 0.)  (51, -0.)  (52, 0.)  (53, 1.03192) 
row 326: (48, 0.)  (49, 0.)  (50, 0.)  (51, -0.319023)  (52, -1.03192)  (53, 0.) 
row 327: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 328: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 329: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 330: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.367572) 
row 331: (48, 0.)  (49, 0.)  (50, 0.)  (51, -0.)  (52, 0.)  (53, 0.281916) 
row 332: (48, 0.)  (49, 0.)  (50, 0.)  (51, -0.367572)  (52, -0.281916)  (53, 0.) 
row 333: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 334: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
