Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 390
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 390, n = 150
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H = 9.8403290265309327e+00
>>>>>>>> coarse correction: norm_e_H = 5.9964924149939747e-04
>>>>>>>> coarse correction: relative = 5.2567469653903792e-11

1 MLA ||r(i)||/||b|| 1.1565411986654079e+00
>>>>>>>> coarse correction: norm_r_H = 9.6924527841404409e+00
>>>>>>>> coarse correction: norm_e_H = 5.9556508190500214e-04
>>>>>>>> coarse correction: relative = 5.2182312129287817e-11

2 MLA ||r(i)||/||b|| 1.1442031254396094e+00


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 390, coarse size m = 390, n = 390
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506) 
row 39: (24, 0.)  (25, 0.)  (26, 0.)  (27, 1.)  (28, 0.)  (29, 0.) 
row 40: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 1.)  (29, 0.) 
row 41: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 1.) 
row 42: (30, 1.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -0.494922) 
row 43: (30, 0.)  (31, 1.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, 0.291224) 
row 44: (30, 0.)  (31, 0.)  (32, 1.)  (33, 0.494922)  (34, -0.291224)  (35, 0.) 
row 45: (30, 0.)  (31, 0.)  (32, 0.)  (33, 1.)  (34, 0.)  (35, 0.) 
row 46: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 1.)  (35, 0.) 
row 47: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 1.) 
row 48: (30, 1.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -0.466417) 
row 49: (30, 0.)  (31, 1.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, -0.714446) 
row 50: (30, 0.)  (31, 0.)  (32, 1.)  (33, 0.466417)  (34, 0.714446)  (35, 0.) 
row 51: (30, 0.)  (31, 0.)  (32, 0.)  (33, 1.)  (34, 0.)  (35, 0.) 
row 52: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 1.)  (35, 0.) 
row 53: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 1.) 
row 54: (36, 1.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -0.273928) 
row 55: (36, 0.)  (37, 1.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, 0.333358) 
row 56: (36, 0.)  (37, 0.)  (38, 1.)  (39, 0.273928)  (40, -0.333358)  (41, 0.) 
row 57: (36, 0.)  (37, 0.)  (38, 0.)  (39, 1.)  (40, 0.)  (41, 0.) 
row 58: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 1.)  (41, 0.) 
row 59: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 1.) 
row 60: (36, 1.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -0.274054) 
row 61: (36, 0.)  (37, 1.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, -0.666556) 
row 62: (36, 0.)  (37, 0.)  (38, 1.)  (39, 0.274054)  (40, 0.666556)  (41, 0.) 
row 63: (36, 0.)  (37, 0.)  (38, 0.)  (39, 1.)  (40, 0.)  (41, 0.) 
row 64: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 1.)  (41, 0.) 
row 65: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 1.) 
row 66: (42, 1.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -0.410045) 
row 67: (42, 0.)  (43, 1.)  (44, 0.)  (45, -0.)  (46, 0.)  (47, 0.00287474) 
row 68: (42, 0.)  (43, 0.)  (44, 1.)  (45, 0.410045)  (46, -0.00287474)  (47, 0.) 
row 69: (42, 0.)  (43, 0.)  (44, 0.)  (45, 1.)  (46, 0.)  (47, 0.) 
row 70: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 1.)  (47, 0.) 
row 71: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 1.) 
row 72: (42, 1.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -0.420336) 
row 73: (42, 0.)  (43, 1.)  (44, 0.)  (45, -0.)  (46, 0.)  (47, -0.998767) 
row 74: (42, 0.)  (43, 0.)  (44, 1.)  (45, 0.420336)  (46, 0.998767)  (47, 0.) 
row 75: (42, 0.)  (43, 0.)  (44, 0.)  (45, 1.)  (46, 0.)  (47, 0.) 
row 76: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 1.)  (47, 0.) 
row 77: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 1.) 
row 78: (48, 1.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -0.392546) 
row 79: (48, 0.)  (49, 1.)  (50, 0.)  (51, -0.)  (52, 0.)  (53, 0.250311) 
row 80: (48, 0.)  (49, 0.)  (50, 1.)  (51, 0.392546)  (52, -0.250311)  (53, 0.) 
row 81: (48, 0.)  (49, 0.)  (50, 0.)  (51, 1.)  (52, 0.)  (53, 0.) 
row 82: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 1.)  (53, 0.) 
row 83: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 1.) 
row 84: (48, 1.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -0.392546) 
row 85: (48, 0.)  (49, 1.)  (50, 0.)  (51, -0.)  (52, 0.)  (53, -0.749689) 
row 86: (48, 0.)  (49, 0.)  (50, 1.)  (51, 0.392546)  (52, 0.749689)  (53, 0.) 
row 87: (48, 0.)  (49, 0.)  (50, 0.)  (51, 1.)  (52, 0.)  (53, 0.) 
row 88: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 1.)  (53, 0.) 
row 89: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 1.) 
row 90: (54, 1.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -0.397926) 
row 91: (54, 0.)  (55, 1.)  (56, 0.)  (57, -0.)  (58, 0.)  (59, 0.3125) 
row 92: (54, 0.)  (55, 0.)  (56, 1.)  (57, 0.397926)  (58, -0.3125)  (59, 0.) 
row 93: (54, 0.)  (55, 0.)  (56, 0.)  (57, 1.)  (58, 0.)  (59, 0.) 
row 94: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 1.)  (59, 0.) 
row 95: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 1.) 
row 96: (54, 1.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -0.397926) 
row 97: (54, 0.)  (55, 1.)  (56, 0.)  (57, -0.)  (58, 0.)  (59, -0.6875) 
row 98: (54, 0.)  (55, 0.)  (56, 1.)  (57, 0.397926)  (58, 0.6875)  (59, 0.) 
row 99: (54, 0.)  (55, 0.)  (56, 0.)  (57, 1.)  (58, 0.)  (59, 0.) 
row 100: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 1.)  (59, 0.) 
row 101: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 1.) 
row 102: (60, 1.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -0.398467) 
row 103: (60, 0.)  (61, 1.)  (62, 0.)  (63, -0.)  (64, 0.)  (65, 0.310836) 
row 104: (60, 0.)  (61, 0.)  (62, 1.)  (63, 0.398467)  (64, -0.310836)  (65, 0.) 
row 105: (60, 0.)  (61, 0.)  (62, 0.)  (63, 1.)  (64, 0.)  (65, 0.) 
row 106: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 1.)  (65, 0.) 
row 107: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 1.) 
row 108: (60, 1.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -0.398467) 
row 109: (60, 0.)  (61, 1.)  (62, 0.)  (63, -0.)  (64, 0.)  (65, -0.689164) 
row 110: (60, 0.)  (61, 0.)  (62, 1.)  (63, 0.398467)  (64, 0.689164)  (65, 0.) 
row 111: (60, 0.)  (61, 0.)  (62, 0.)  (63, 1.)  (64, 0.)  (65, 0.) 
row 112: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 1.)  (65, 0.) 
row 113: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 1.) 
row 114: (66, 1.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -0.406696) 
row 115: (66, 0.)  (67, 1.)  (68, 0.)  (69, -0.)  (70, 0.)  (71, 0.335489) 
row 116: (66, 0.)  (67, 0.)  (68, 1.)  (69, 0.406696)  (70, -0.335489)  (71, 0.) 
row 117: (66, 0.)  (67, 0.)  (68, 0.)  (69, 1.)  (70, 0.)  (71, 0.) 
row 118: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 1.)  (71, 0.) 
row 119: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 1.) 
row 120: (66, 1.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -0.405813) 
row 121: (66, 0.)  (67, 1.)  (68, 0.)  (69, -0.)  (70, 0.)  (71, -0.664511) 
row 122: (66, 0.)  (67, 0.)  (68, 1.)  (69, 0.405813)  (70, 0.664511)  (71, 0.) 
row 123: (66, 0.)  (67, 0.)  (68, 0.)  (69, 1.)  (70, 0.)  (71, 0.) 
row 124: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 1.)  (71, 0.) 
row 125: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 1.) 
row 126: (72, 1.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, -0.41102) 
row 127: (72, 0.)  (73, 1.)  (74, 0.)  (75, -0.)  (76, 0.)  (77, -0.000245474) 
row 128: (72, 0.)  (73, 0.)  (74, 1.)  (75, 0.41102)  (76, 0.000245474)  (77, 0.) 
row 129: (72, 0.)  (73, 0.)  (74, 0.)  (75, 1.)  (76, 0.)  (77, 0.) 
row 130: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 1.)  (77, 0.) 
row 131: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 1.) 
row 132: (6, 1.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -0.223987) 
row 133: (6, 0.)  (7, 1.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, 0.501416) 
row 134: (6, 0.)  (7, 0.)  (8, 1.)  (9, 0.223987)  (10, -0.501416)  (11, 0.) 
row 135: (6, 0.)  (7, 0.)  (8, 0.)  (9, 1.)  (10, 0.)  (11, 0.) 
row 136: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 1.)  (11, 0.) 
row 137: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 1.) 
row 138: (6, 1.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.514989) 
row 139: (6, 0.)  (7, 1.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, -0.218502) 
row 140: (6, 0.)  (7, 0.)  (8, 1.)  (9, -0.514989)  (10, 0.218502)  (11, 0.) 
row 141: (6, 0.)  (7, 0.)  (8, 0.)  (9, 1.)  (10, 0.)  (11, 0.) 
row 142: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 1.)  (11, 0.) 
row 143: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 1.) 
row 144: (12, 1.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.00584872) 
row 145: (12, 0.)  (13, 1.)  (14, 0.)  (15, -0.)  (16, 0.)  (17, 0.450582) 
row 146: (12, 0.)  (13, 0.)  (14, 1.)  (15, -0.00584872)  (16, -0.450582)  (17, 0.) 
row 147: (12, 0.)  (13, 0.)  (14, 0.)  (15, 1.)  (16, 0.)  (17, 0.) 
row 148: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 1.)  (17, 0.) 
row 149: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 1.) 
row 150: (78, 1.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.00111181) 
row 151: (78, 0.)  (79, 1.)  (80, 0.)  (81, -0.)  (82, 0.)  (83, -0.493502) 
row 152: (78, 0.)  (79, 0.)  (80, 1.)  (81, -0.00111181)  (82, 0.493502)  (83, 0.) 
row 153: (78, 0.)  (79, 0.)  (80, 0.)  (81, 1.)  (82, 0.)  (83, 0.) 
row 154: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 1.)  (83, 0.) 
row 155: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 1.) 
row 156: (78, 1.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, -0.00111181) 
row 157: (78, 0.)  (79, 1.)  (80, 0.)  (81, -0.)  (82, 0.)  (83, 0.493502) 
row 158: (78, 0.)  (79, 0.)  (80, 1.)  (81, 0.00111181)  (82, -0.493502)  (83, 0.) 
row 159: (78, 0.)  (79, 0.)  (80, 0.)  (81, 1.)  (82, 0.)  (83, 0.) 
row 160: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 1.)  (83, 0.) 
row 161: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 1.) 
row 162: (84, 1.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.173504) 
row 163: (84, 0.)  (85, 1.)  (86, 0.)  (87, -0.)  (88, 0.)  (89, -0.270171) 
row 164: (84, 0.)  (85, 0.)  (86, 1.)  (87, -0.173504)  (88, 0.270171)  (89, 0.) 
row 165: (84, 0.)  (85, 0.)  (86, 0.)  (87, 1.)  (88, 0.)  (89, 0.) 
row 166: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 1.)  (89, 0.) 
row 167: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 1.) 
row 168: (84, 1.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.188551) 
row 169: (84, 0.)  (85, 1.)  (86, 0.)  (87, -0.)  (88, 0.)  (89, 0.743336) 
row 170: (84, 0.)  (85, 0.)  (86, 1.)  (87, -0.188551)  (88, -0.743336)  (89, 0.) 
row 171: (84, 0.)  (85, 0.)  (86, 0.)  (87, 1.)  (88, 0.)  (89, 0.) 
row 172: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 1.)  (89, 0.) 
row 173: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 1.) 
row 174: (90, 1.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 175: (90, 0.)  (91, 1.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, -0.5) 
row 176: (90, 0.)  (91, 0.)  (92, 1.)  (93, -0.)  (94, 0.5)  (95, 0.) 
row 177: (90, 0.)  (91, 0.)  (92, 0.)  (93, 1.)  (94, 0.)  (95, 0.) 
row 178: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 1.)  (95, 0.) 
row 179: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 1.) 
row 180: (90, 1.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 181: (90, 0.)  (91, 1.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, 0.5) 
row 182: (90, 0.)  (91, 0.)  (92, 1.)  (93, -0.)  (94, -0.5)  (95, 0.) 
row 183: (90, 0.)  (91, 0.)  (92, 0.)  (93, 1.)  (94, 0.)  (95, 0.) 
row 184: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 1.)  (95, 0.) 
row 185: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 1.) 
row 186: (96, 1.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 1.11022e-16) 
row 187: (96, 0.)  (97, 1.)  (98, 0.)  (99, -0.)  (100, 0.)  (101, -0.5) 
row 188: (96, 0.)  (97, 0.)  (98, 1.)  (99, -1.11022e-16)  (100, 0.5)  (101, 0.) 
row 189: (96, 0.)  (97, 0.)  (98, 0.)  (99, 1.)  (100, 0.)  (101, 0.) 
row 190: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 1.)  (101, 0.) 
row 191: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 1.) 
row 192: (96, 1.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 193: (96, 0.)  (97, 1.)  (98, 0.)  (99, -0.)  (100, 0.)  (101, 0.5) 
row 194: (96, 0.)  (97, 0.)  (98, 1.)  (99, -0.)  (100, -0.5)  (101, 0.) 
row 195: (96, 0.)  (97, 0.)  (98, 0.)  (99, 1.)  (100, 0.)  (101, 0.) 
row 196: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 1.)  (101, 0.) 
row 197: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 1.) 
row 198: (102, 1.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.00438667) 
row 199: (102, 0.)  (103, 1.)  (104, 0.)  (105, -0.)  (106, 0.)  (107, -0.507581) 
row 200: (102, 0.)  (103, 0.)  (104, 1.)  (105, -0.00438667)  (106, 0.507581)  (107, 0.) 
row 201: (102, 0.)  (103, 0.)  (104, 0.)  (105, 1.)  (106, 0.)  (107, 0.) 
row 202: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 1.)  (107, 0.) 
row 203: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 1.) 
row 204: (102, 1.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, -0.00438667) 
row 205: (102, 0.)  (103, 1.)  (104, 0.)  (105, -0.)  (106, 0.)  (107, 0.507581) 
row 206: (102, 0.)  (103, 0.)  (104, 1.)  (105, 0.00438667)  (106, -0.507581)  (107, 0.) 
row 207: (102, 0.)  (103, 0.)  (104, 0.)  (105, 1.)  (106, 0.)  (107, 0.) 
row 208: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 1.)  (107, 0.) 
row 209: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 1.) 
row 210: (108, 1.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, -1.11022e-16) 
row 211: (108, 0.)  (109, 1.)  (110, 0.)  (111, -0.)  (112, 0.)  (113, -0.5) 
row 212: (108, 0.)  (109, 0.)  (110, 1.)  (111, 1.11022e-16)  (112, 0.5)  (113, 0.) 
row 213: (108, 0.)  (109, 0.)  (110, 0.)  (111, 1.)  (112, 0.)  (113, 0.) 
row 214: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 1.)  (113, 0.) 
row 215: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 1.) 
row 216: (108, 1.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 1.11022e-16) 
row 217: (108, 0.)  (109, 1.)  (110, 0.)  (111, -0.)  (112, 0.)  (113, 0.5) 
row 218: (108, 0.)  (109, 0.)  (110, 1.)  (111, -1.11022e-16)  (112, -0.5)  (113, 0.) 
row 219: (108, 0.)  (109, 0.)  (110, 0.)  (111, 1.)  (112, 0.)  (113, 0.) 
row 220: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 1.)  (113, 0.) 
row 221: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 1.) 
row 222: (114, 1.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.000693201) 
row 223: (114, 0.)  (115, 1.)  (116, 0.)  (117, -0.)  (118, 0.)  (119, -0.495075) 
row 224: (114, 0.)  (115, 0.)  (116, 1.)  (117, -0.000693201)  (118, 0.495075)  (119, 0.) 
row 225: (114, 0.)  (115, 0.)  (116, 0.)  (117, 1.)  (118, 0.)  (119, 0.) 
row 226: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 1.)  (119, 0.) 
row 227: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 1.) 
row 228: (114, 1.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, -0.000693201) 
row 229: (114, 0.)  (115, 1.)  (116, 0.)  (117, -0.)  (118, 0.)  (119, 0.495075) 
row 230: (114, 0.)  (115, 0.)  (116, 1.)  (117, 0.000693201)  (118, -0.495075)  (119, 0.) 
row 231: (114, 0.)  (115, 0.)  (116, 0.)  (117, 1.)  (118, 0.)  (119, 0.) 
row 232: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 1.)  (119, 0.) 
row 233: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 1.) 
row 234: (120, 1.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, -0.00416416) 
row 235: (120, 0.)  (121, 1.)  (122, 0.)  (123, -0.)  (124, 0.)  (125, -0.508044) 
row 236: (120, 0.)  (121, 0.)  (122, 1.)  (123, 0.00416416)  (124, 0.508044)  (125, 0.) 
row 237: (120, 0.)  (121, 0.)  (122, 0.)  (123, 1.)  (124, 0.)  (125, 0.) 
row 238: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 1.)  (125, 0.) 
row 239: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 1.) 
row 240: (120, 1.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.00416416) 
row 241: (120, 0.)  (121, 1.)  (122, 0.)  (123, -0.)  (124, 0.)  (125, 0.508044) 
row 242: (120, 0.)  (121, 0.)  (122, 1.)  (123, -0.00416416)  (124, -0.508044)  (125, 0.) 
row 243: (120, 0.)  (121, 0.)  (122, 0.)  (123, 1.)  (124, 0.)  (125, 0.) 
row 244: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 1.)  (125, 0.) 
row 245: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 1.) 
row 246: (126, 1.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 247: (126, 0.)  (127, 1.)  (128, 0.)  (129, -0.)  (130, 0.)  (131, 0.) 
row 248: (126, 0.)  (127, 0.)  (128, 1.)  (129, -0.)  (130, -0.)  (131, 0.) 
row 249: (126, 0.)  (127, 0.)  (128, 0.)  (129, 1.)  (130, 0.)  (131, 0.) 
row 250: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 1.)  (131, 0.) 
row 251: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 1.) 
row 252: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, -0.0131666) 
row 253: (18, 0.)  (19, 1.)  (20, 0.)  (21, -0.)  (22, 0.)  (23, -0.399674) 
row 254: (18, 0.)  (19, 0.)  (20, 1.)  (21, 0.0131666)  (22, 0.399674)  (23, 0.) 
row 255: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.) 
row 256: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.) 
row 257: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.) 
row 258: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.536021) 
row 259: (0, 0.)  (1, 1.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, 0.250719) 
row 260: (0, 0.)  (1, 0.)  (2, 1.)  (3, -0.536021)  (4, -0.250719)  (5, 0.) 
row 261: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 262: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 263: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 264: (30, 1.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.305182) 
row 265: (30, 0.)  (31, 1.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, 0.98826) 
row 266: (30, 0.)  (31, 0.)  (32, 1.)  (33, -0.305182)  (34, -0.98826)  (35, 0.) 
row 267: (30, 0.)  (31, 0.)  (32, 0.)  (33, 1.)  (34, 0.)  (35, 0.) 
row 268: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 1.)  (35, 0.) 
row 269: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 1.) 
row 270: (24, 1.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.356061) 
row 271: (24, 0.)  (25, 1.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, 0.804875) 
row 272: (24, 0.)  (25, 0.)  (26, 1.)  (27, -0.356061)  (28, -0.804875)  (29, 0.) 
row 273: (24, 0.)  (25, 0.)  (26, 0.)  (27, 1.)  (28, 0.)  (29, 0.) 
row 274: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 1.)  (29, 0.) 
row 275: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 1.) 
row 276: (24, 1.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.473383) 
row 277: (24, 0.)  (25, 1.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, -0.158523) 
row 278: (24, 0.)  (25, 0.)  (26, 1.)  (27, -0.473383)  (28, 0.158523)  (29, 0.) 
row 279: (24, 0.)  (25, 0.)  (26, 0.)  (27, 1.)  (28, 0.)  (29, 0.) 
row 280: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 1.)  (29, 0.) 
row 281: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 1.) 
row 282: (30, 1.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.319788) 
